i,j,Pattern,Score
7,8,initial_token_reference_attention,0.42380450309974016
7,9,initial_token_reference_attention,0.34890039771458625
7,10,initial_token_reference_attention,0.22758338605599207
7,11,initial_token_reference_attention,0.24897913846723627
8,0,initial_token_reference_attention,0.26736937880457895
8,1,initial_token_reference_attention,0.23648478561570788
8,2,initial_token_reference_attention,0.3558123603912147
8,3,initial_token_reference_attention,0.2572828803268755
8,4,initial_token_reference_attention,0.3352302922574704
8,5,initial_token_reference_attention,0.447632069407077
8,6,initial_token_reference_attention,0.30074159036788334
8,7,initial_token_reference_attention,0.37979781042547567
8,8,initial_token_reference_attention,0.35873918123024956
8,9,initial_token_reference_attention,0.2778848901536394
8,10,initial_token_reference_attention,0.2961970011808912
8,11,initial_token_reference_attention,0.289577034453034
9,0,initial_token_reference_attention,0.3087189109674915
9,1,initial_token_reference_attention,0.23834042868664618
9,2,initial_token_reference_attention,0.2846152770502429
9,3,initial_token_reference_attention,0.43021004913892663
9,4,initial_token_reference_attention,0.23604307589592585
9,5,initial_token_reference_attention,0.25904179443139863
9,6,initial_token_reference_attention,0.23207335849623018
9,7,initial_token_reference_attention,0.3109508960936399
9,8,initial_token_reference_attention,0.2777045048769344
9,9,initial_token_reference_attention,0.2289825850462024
9,10,initial_token_reference_attention,0.35736531753777084
9,11,initial_token_reference_attention,0.24155275644332325
10,0,initial_token_reference_attention,0.2660755264893215
10,1,initial_token_reference_attention,0.2282358402397399
10,2,initial_token_reference_attention,0.2359048516073296
10,3,initial_token_reference_attention,0.275085360844105
10,4,initial_token_reference_attention,0.35302757788311523
10,5,initial_token_reference_attention,0.32743033488258394
10,6,initial_token_reference_attention,0.23349536145010052
10,7,initial_token_reference_attention,0.29179490853840795
10,8,initial_token_reference_attention,0.22456409844576766
10,9,initial_token_reference_attention,0.35347115462042134
10,10,initial_token_reference_attention,0.23343110006238757
10,11,initial_token_reference_attention,0.27011171889996755
11,1,initial_token_reference_attention,0.2739641272503587
11,2,initial_token_reference_attention,0.24102195946287458
11,3,initial_token_reference_attention,0.35899430591843157
11,4,initial_token_reference_attention,0.2906504121882142
11,5,initial_token_reference_attention,0.24085137077907248
11,6,initial_token_reference_attention,0.23698211892703017
11,7,initial_token_reference_attention,0.2696266305481335
11,9,initial_token_reference_attention,0.23747309823474955
11,10,initial_token_reference_attention,0.34537959842145566
11,11,initial_token_reference_attention,0.35381276023651576
0,1,same_attention,0.15062787274815873
0,3,same_attention,0.25367084172958587
0,5,same_attention,0.2494049874101595
1,11,same_attention,0.33392418367718857
2,1,sentence_opening_salience,0.3675387493083075
2,6,sentence_opening_salience,0.4449347206600877
2,11,sentence_opening_salience,0.3752492878781189
3,0,sentence_opening_salience,0.16400457847725414
3,4,sentence_opening_salience,0.19370565922133393
3,5,sentence_opening_salience,0.43790031744580443
3,10,sentence_opening_salience,0.3910201858634766
4,2,sentence_opening_salience,0.3036236142029566
4,4,sentence_opening_salience,0.3128089202178926
4,5,sentence_opening_salience,0.44891529230324095
4,6,sentence_opening_salience,0.44436344116309756
4,8,sentence_opening_salience,0.3023575418224783
4,10,sentence_opening_salience,0.2342551841297687
5,0,sentence_opening_salience,0.20773371071277813
5,1,sentence_opening_salience,0.07321105769069818
5,5,sentence_opening_salience,0.1722039037176001
5,6,sentence_opening_salience,0.3382762783380536
5,7,sentence_opening_salience,0.3796874104628606
5,8,sentence_opening_salience,0.2996975026930845
5,9,sentence_opening_salience,0.21283144374307889
5,10,sentence_opening_salience,0.41518445400381143
5,11,sentence_opening_salience,0.35021860456570386
6,1,sentence_opening_salience,0.32644918315292004
6,2,sentence_opening_salience,0.2859643698653911
6,3,sentence_opening_salience,0.3293873635141808
6,4,sentence_opening_salience,0.39644052810904656
6,5,sentence_opening_salience,0.3829605964259793
6,6,sentence_opening_salience,0.2735056800060182
6,7,sentence_opening_salience,0.44051672615009496
6,9,sentence_opening_salience,0.10293150020435286
6,10,sentence_opening_salience,0.19227303530435094
7,0,sentence_opening_salience,0.43078994248045205
7,1,sentence_opening_salience,0.21326867231270005
7,2,sentence_opening_salience,0.08744804247052486
7,3,sentence_opening_salience,0.3856820158036668
7,4,sentence_opening_salience,0.31587661158412267
7,5,sentence_opening_salience,0.38567103903242317
7,6,sentence_opening_salience,0.26674347914586416
7,7,sentence_opening_salience,0.19836453001243853
7,9,sentence_opening_salience,0.3629635658228286
7,10,sentence_opening_salience,0.11925202565314608
7,11,sentence_opening_salience,0.17340535881708885
8,0,sentence_opening_salience,0.28755398400020066
8,1,sentence_opening_salience,0.15100176289494957
8,2,sentence_opening_salience,0.39501257816087787
8,3,sentence_opening_salience,0.2480005168364361
8,4,sentence_opening_salience,0.38181931033346767
8,6,sentence_opening_salience,0.29118092113150834
8,7,sentence_opening_salience,0.43222881834887117
8,8,sentence_opening_salience,0.39624953068774094
8,9,sentence_opening_salience,0.297319401987406
8,10,sentence_opening_salience,0.3674738344735048
8,11,sentence_opening_salience,0.26558342174180793
9,0,sentence_opening_salience,0.3261162325214839
9,1,sentence_opening_salience,0.17447212774505289
9,2,sentence_opening_salience,0.29505038919065985
9,4,sentence_opening_salience,0.1670652592879861
9,5,sentence_opening_salience,0.2824723824167094
9,6,sentence_opening_salience,0.13023891195403414
9,7,sentence_opening_salience,0.3108653557934314
9,8,sentence_opening_salience,0.24814636581261618
9,9,sentence_opening_salience,0.11030601781430452
9,10,sentence_opening_salience,0.3936423166784024
9,11,sentence_opening_salience,0.14891250510513598
10,0,sentence_opening_salience,0.2397719143647011
10,1,sentence_opening_salience,0.1644839493307632
10,2,sentence_opening_salience,0.16432920093327413
10,3,sentence_opening_salience,0.26951207630711915
10,4,sentence_opening_salience,0.38657233720979123
10,5,sentence_opening_salience,0.3316494617541
10,6,sentence_opening_salience,0.1556047172598915
10,7,sentence_opening_salience,0.32414784707602123
10,8,sentence_opening_salience,0.14879341537822938
10,9,sentence_opening_salience,0.41135160106182533
10,10,sentence_opening_salience,0.14391154691636793
10,11,sentence_opening_salience,0.28848103214603527
11,1,sentence_opening_salience,0.2737861374885314
11,2,sentence_opening_salience,0.18888939659568965
11,3,sentence_opening_salience,0.4024186896125614
11,4,sentence_opening_salience,0.3203505777245338
11,5,sentence_opening_salience,0.20180332821617636
11,6,sentence_opening_salience,0.16171148328788984
11,7,sentence_opening_salience,0.27533961035781246
11,9,sentence_opening_salience,0.170766320326662
11,10,sentence_opening_salience,0.42453972429354325
11,11,sentence_opening_salience,0.41381317343524004
1,3,semantic_grouping,0.4342964021034324
2,1,semantic_grouping,0.37178740100040225
2,6,semantic_grouping,0.42962728073145157
2,11,semantic_grouping,0.38009574687543185
3,0,semantic_grouping,0.21285826287258777
3,1,semantic_grouping,0.4410208868410944
3,3,semantic_grouping,0.44737354129185836
3,4,semantic_grouping,0.2261704540598816
3,5,semantic_grouping,0.42887533365484387
3,10,semantic_grouping,0.3838753525023657
4,2,semantic_grouping,0.32793891652124635
4,4,semantic_grouping,0.32214858011895586
4,5,semantic_grouping,0.44647606880305857
4,6,semantic_grouping,0.4328874156787442
4,8,semantic_grouping,0.30975175503944047
4,10,semantic_grouping,0.2571198705740768
5,0,semantic_grouping,0.24202392647785934
5,1,semantic_grouping,0.12764902343457735
5,5,semantic_grouping,0.2140377636854025
5,6,semantic_grouping,0.3504573974912887
5,7,semantic_grouping,0.3973486426373689
5,8,semantic_grouping,0.3171000829379111
5,9,semantic_grouping,0.24660025242286032
5,10,semantic_grouping,0.4120426370875415
5,11,semantic_grouping,0.33403833645211767
6,1,semantic_grouping,0.3204570450058561
6,2,semantic_grouping,0.3042028592457077
6,3,semantic_grouping,0.3295711750914061
6,4,semantic_grouping,0.39841148822946104
6,5,semantic_grouping,0.38184616732850046
6,6,semantic_grouping,0.27563339683513444
6,7,semantic_grouping,0.4326937193041765
6,9,semantic_grouping,0.14965775147666943
6,10,semantic_grouping,0.2341693846488219
7,0,semantic_grouping,0.4351911064990361
7,1,semantic_grouping,0.24771333202668586
7,2,semantic_grouping,0.14619230694175916
7,3,semantic_grouping,0.383193307708618
7,4,semantic_grouping,0.3156453511589705
7,5,semantic_grouping,0.39047674981854474
7,6,semantic_grouping,0.28380890834726424
7,7,semantic_grouping,0.2242685092365732
7,9,semantic_grouping,0.37483413789442654
7,10,semantic_grouping,0.17211763290584536
7,11,semantic_grouping,0.2150792422081297
8,0,semantic_grouping,0.307159748657884
8,1,semantic_grouping,0.18967824009135362
8,2,semantic_grouping,0.3996967222275479
8,3,semantic_grouping,0.26783180287534136
8,4,semantic_grouping,0.3809949440891148
8,6,semantic_grouping,0.2919706908272005
8,7,semantic_grouping,0.43638083650859105
8,8,semantic_grouping,0.3892097911104996
8,9,semantic_grouping,0.30324916061524176
8,10,semantic_grouping,0.36261363136702485
8,11,semantic_grouping,0.2926722665383732
9,0,semantic_grouping,0.3375707991273039
9,1,semantic_grouping,0.20777673729596358
9,2,semantic_grouping,0.3096601279678408
9,4,semantic_grouping,0.20787384760195282
9,5,semantic_grouping,0.3045934100857392
9,6,semantic_grouping,0.18013168984526567
9,7,semantic_grouping,0.32116920833896323
9,8,semantic_grouping,0.27894191773046695
9,9,semantic_grouping,0.16797964925059833
9,10,semantic_grouping,0.3947938934278081
9,11,semantic_grouping,0.19465349110182434
10,0,semantic_grouping,0.268768161494976
10,1,semantic_grouping,0.20419340802880645
10,2,semantic_grouping,0.20722631919071094
10,3,semantic_grouping,0.2910863396166442
10,4,semantic_grouping,0.3830926689498963
10,5,semantic_grouping,0.3483326201181346
10,6,semantic_grouping,0.20117018262622882
10,7,semantic_grouping,0.32349023938815036
10,8,semantic_grouping,0.196445414977572
10,9,semantic_grouping,0.4166186346701135
10,10,semantic_grouping,0.19100069951163434
10,11,semantic_grouping,0.2959884088186112
11,1,semantic_grouping,0.28695643647292524
11,2,semantic_grouping,0.22819153814839482
11,3,semantic_grouping,0.39633985688210654
11,4,semantic_grouping,0.32774009433123485
11,5,semantic_grouping,0.23074333923645138
11,6,semantic_grouping,0.20780919347637963
11,7,semantic_grouping,0.2943176880350026
11,9,semantic_grouping,0.21111914475886806
11,10,semantic_grouping,0.4027659678754609
11,11,semantic_grouping,0.40825669172708523
0,0,sentence_position_preference,0.2914884341553049
0,2,sentence_position_preference,0.30049067192839185
0,6,sentence_position_preference,0.335115775932713
0,7,sentence_position_preference,0.41843043717201417
0,8,sentence_position_preference,0.356625255100834
0,9,sentence_position_preference,0.2260690974734531
0,10,sentence_position_preference,0.3407715848061054
0,11,sentence_position_preference,0.2630953974071381
1,0,sentence_position_preference,0.4031819855104725
1,1,sentence_position_preference,0.3686325961158658
1,2,sentence_position_preference,0.30938512318380895
1,3,sentence_position_preference,0.3888686091143071
1,4,sentence_position_preference,0.3181835443514528
1,5,sentence_position_preference,0.4012687165249795
1,6,sentence_position_preference,0.34491647761948513
1,7,sentence_position_preference,0.29615825113214284
1,8,sentence_position_preference,0.306940476173121
1,9,sentence_position_preference,0.34470648235610046
1,10,sentence_position_preference,0.3762332206183178
2,0,sentence_position_preference,0.37221018214654955
2,1,sentence_position_preference,0.44199078558201804
2,3,sentence_position_preference,0.42378290165719507
2,5,sentence_position_preference,0.4460811018524942
2,6,sentence_position_preference,0.4346131818158187
2,7,sentence_position_preference,0.34707009221454055
2,8,sentence_position_preference,0.43486563258353383
2,9,sentence_position_preference,0.4460266409117334
2,10,sentence_position_preference,0.33310105777070464
2,11,sentence_position_preference,0.44924006448377884
3,5,sentence_position_preference,0.37912766904339407
3,6,sentence_position_preference,0.44869414843462135
3,11,sentence_position_preference,0.42696766700558586
4,6,sentence_position_preference,0.3929138758668441
4,9,sentence_position_preference,0.383406324422565
5,2,sentence_position_preference,0.4297052895775676
5,3,sentence_position_preference,0.3563033453659633
5,4,sentence_position_preference,0.4473816640284041
6,0,sentence_position_preference,0.4073540779773343
6,7,sentence_position_preference,0.42973558080832824
6,8,sentence_position_preference,0.4464634943761568
6,11,sentence_position_preference,0.43722711742101883
7,3,sentence_position_preference,0.4401272719088062
8,2,sentence_position_preference,0.4356547618746884
8,5,sentence_position_preference,0.3887177144253593
9,3,sentence_position_preference,0.4396754975246475
11,0,sentence_position_preference,0.3254886193280301
2,1,initial_phrase_dominance,0.3686611808948583
2,6,initial_phrase_dominance,0.4454554078372072
2,11,initial_phrase_dominance,0.3764227945915671
3,0,initial_phrase_dominance,0.16527041019130517
3,4,initial_phrase_dominance,0.1960492619208426
3,5,initial_phrase_dominance,0.43872002126391924
3,10,initial_phrase_dominance,0.3915819500760851
4,2,initial_phrase_dominance,0.30528433887287865
4,4,initial_phrase_dominance,0.31429865330468776
4,5,initial_phrase_dominance,0.44930709234296745
4,6,initial_phrase_dominance,0.4450793498303113
4,8,initial_phrase_dominance,0.30391481094616013
4,10,initial_phrase_dominance,0.23628658294281676
5,0,initial_phrase_dominance,0.2093602208514344
5,1,initial_phrase_dominance,0.06473320090278015
5,5,initial_phrase_dominance,0.17362384116719537
5,6,initial_phrase_dominance,0.3383944019955045
5,7,initial_phrase_dominance,0.3806081363789817
5,8,initial_phrase_dominance,0.3008186410680823
5,9,initial_phrase_dominance,0.21518472798037097
5,10,initial_phrase_dominance,0.41596700496757455
5,11,initial_phrase_dominance,0.351317376659695
6,1,initial_phrase_dominance,0.32758245045989826
6,2,initial_phrase_dominance,0.28759716874115937
6,3,initial_phrase_dominance,0.33094693031462324
6,4,initial_phrase_dominance,0.39758751755474403
6,5,initial_phrase_dominance,0.3839284528714505
6,6,initial_phrase_dominance,0.2750874003893176
6,7,initial_phrase_dominance,0.44120859880256
6,9,initial_phrase_dominance,0.10102671748583965
6,10,initial_phrase_dominance,0.1950002579458851
7,0,initial_phrase_dominance,0.4309438630313419
7,1,initial_phrase_dominance,0.21519251681514268
7,2,initial_phrase_dominance,0.08616712555010034
7,3,initial_phrase_dominance,0.38686256948097675
7,4,initial_phrase_dominance,0.3173139146144729
7,5,initial_phrase_dominance,0.3866401213717343
7,6,initial_phrase_dominance,0.2686739213124051
7,7,initial_phrase_dominance,0.20056895368711186
7,9,initial_phrase_dominance,0.364039469064371
7,10,initial_phrase_dominance,0.11993477450635223
7,11,initial_phrase_dominance,0.17570453511159806
8,0,initial_phrase_dominance,0.2894878375829942
8,1,initial_phrase_dominance,0.15280234559170772
8,2,initial_phrase_dominance,0.3961333890564274
8,3,initial_phrase_dominance,0.24997307607566405
8,4,initial_phrase_dominance,0.3829092572070149
8,6,initial_phrase_dominance,0.2928851245905997
8,7,initial_phrase_dominance,0.4327461902951838
8,8,initial_phrase_dominance,0.3972952969622401
8,9,initial_phrase_dominance,0.29896012359012075
8,10,initial_phrase_dominance,0.36872387453436345
8,11,initial_phrase_dominance,0.26746323939152583
9,0,initial_phrase_dominance,0.3274261989458646
9,1,initial_phrase_dominance,0.17690836920201508
9,2,initial_phrase_dominance,0.2967324928723859
9,4,initial_phrase_dominance,0.1698824041303631
9,5,initial_phrase_dominance,0.2843701540622939
9,6,initial_phrase_dominance,0.13319087308542463
9,7,initial_phrase_dominance,0.3122615177984853
9,8,initial_phrase_dominance,0.25015760025479616
9,9,initial_phrase_dominance,0.11330266828044495
9,10,initial_phrase_dominance,0.3945012334847418
9,11,initial_phrase_dominance,0.1517011810074419
10,0,initial_phrase_dominance,0.2417960941945007
10,1,initial_phrase_dominance,0.16729761676386237
10,2,initial_phrase_dominance,0.16716469565832992
10,3,initial_phrase_dominance,0.27119018180704607
10,4,initial_phrase_dominance,0.38761333952467236
10,5,initial_phrase_dominance,0.33312909276949143
10,6,initial_phrase_dominance,0.15840991798448492
10,7,initial_phrase_dominance,0.325502528435752
10,8,initial_phrase_dominance,0.15191083571252004
10,9,initial_phrase_dominance,0.4121579177792382
10,10,initial_phrase_dominance,0.14752850467733603
10,11,initial_phrase_dominance,0.2898467904523784
11,1,initial_phrase_dominance,0.27578599517029784
11,2,initial_phrase_dominance,0.1918932780714652
11,3,initial_phrase_dominance,0.4037851880957019
11,4,initial_phrase_dominance,0.3219884451219395
11,5,initial_phrase_dominance,0.20463236372178434
11,6,initial_phrase_dominance,0.1651743223892457
11,7,initial_phrase_dominance,0.27717425904012305
11,9,initial_phrase_dominance,0.17374130931348125
11,10,initial_phrase_dominance,0.42552155993965474
11,11,initial_phrase_dominance,0.4147325309081892
1,3,initial_phrase_contextualization,0.420639126353226
1,9,initial_phrase_contextualization,0.44252312120483667
2,1,initial_phrase_contextualization,0.3347246096389277
2,6,initial_phrase_contextualization,0.4115188365812766
2,11,initial_phrase_contextualization,0.34248622333563644
3,0,initial_phrase_contextualization,0.13133383893537454
3,1,initial_phrase_contextualization,0.4197292517682537
3,3,initial_phrase_contextualization,0.41910721851970817
3,4,initial_phrase_contextualization,0.16211269066491196
3,5,initial_phrase_contextualization,0.4047834500079886
3,10,initial_phrase_contextualization,0.35764537882015446
4,2,initial_phrase_contextualization,0.271347767616948
4,4,initial_phrase_contextualization,0.2803620820487572
4,5,initial_phrase_contextualization,0.41537052108703676
4,6,initial_phrase_contextualization,0.4111427785743806
4,8,initial_phrase_contextualization,0.2699782396902295
4,10,initial_phrase_contextualization,0.20235001168688616
5,0,initial_phrase_contextualization,0.17542364959550377
5,1,initial_phrase_contextualization,0.03079662964684953
5,4,initial_phrase_contextualization,0.43448378141732746
5,5,initial_phrase_contextualization,0.13968726991126476
5,6,initial_phrase_contextualization,0.30445783073957394
5,7,initial_phrase_contextualization,0.3466715651230511
5,8,initial_phrase_contextualization,0.26688206981215173
5,9,initial_phrase_contextualization,0.18124815672444033
5,10,initial_phrase_contextualization,0.38203043371164397
5,11,initial_phrase_contextualization,0.3173808054037644
6,1,initial_phrase_contextualization,0.2936458792039677
6,2,initial_phrase_contextualization,0.25366059748522873
6,3,initial_phrase_contextualization,0.29701035905869266
6,4,initial_phrase_contextualization,0.36365094629881345
6,5,initial_phrase_contextualization,0.3499918816155199
6,6,initial_phrase_contextualization,0.24115082913338698
6,7,initial_phrase_contextualization,0.4072720275466294
6,8,initial_phrase_contextualization,0.44836026243006444
6,9,initial_phrase_contextualization,0.06709014622990901
6,10,initial_phrase_contextualization,0.16106368668995447
6,11,initial_phrase_contextualization,0.43107379866954754
7,0,initial_phrase_contextualization,0.3970072917754113
7,1,initial_phrase_contextualization,0.1812559455592121
7,2,initial_phrase_contextualization,0.05223055429416971
7,3,initial_phrase_contextualization,0.35292599822504617
7,4,initial_phrase_contextualization,0.28337734335854226
7,5,initial_phrase_contextualization,0.3527035501158037
7,6,initial_phrase_contextualization,0.23473735005647445
7,7,initial_phrase_contextualization,0.1666323824311812
7,8,initial_phrase_contextualization,0.4318954589030386
7,9,initial_phrase_contextualization,0.3301028978084403
7,10,initial_phrase_contextualization,0.08599820325042162
7,11,initial_phrase_contextualization,0.14176796385566748
8,0,initial_phrase_contextualization,0.2555512663270635
8,1,initial_phrase_contextualization,0.1188657743357771
8,2,initial_phrase_contextualization,0.3621968178004968
8,3,initial_phrase_contextualization,0.2160365048197334
8,4,initial_phrase_contextualization,0.3489726859510843
8,6,initial_phrase_contextualization,0.2589485533346691
8,7,initial_phrase_contextualization,0.39880961903925316
8,8,initial_phrase_contextualization,0.36335872570630945
8,9,initial_phrase_contextualization,0.26502355233419017
8,10,initial_phrase_contextualization,0.33478730327843287
8,11,initial_phrase_contextualization,0.2335266681355952
9,0,initial_phrase_contextualization,0.29348962768993403
9,1,initial_phrase_contextualization,0.14297179794608444
9,2,initial_phrase_contextualization,0.2627959216164553
9,4,initial_phrase_contextualization,0.13594583287443246
9,5,initial_phrase_contextualization,0.25043358280636324
9,6,initial_phrase_contextualization,0.09925430182949402
9,7,initial_phrase_contextualization,0.27832494654255474
9,8,initial_phrase_contextualization,0.21622102899886558
9,9,initial_phrase_contextualization,0.07936609702451435
9,10,initial_phrase_contextualization,0.3605646622288111
9,11,initial_phrase_contextualization,0.11776460975151126
10,0,initial_phrase_contextualization,0.20785952293857016
10,1,initial_phrase_contextualization,0.13336104550793176
10,2,initial_phrase_contextualization,0.13322812440239928
10,3,initial_phrase_contextualization,0.23725361055111543
10,4,initial_phrase_contextualization,0.3536767682687417
10,5,initial_phrase_contextualization,0.2991925215135608
10,6,initial_phrase_contextualization,0.12447334672855433
10,7,initial_phrase_contextualization,0.29156595717982137
10,8,initial_phrase_contextualization,0.1179742644565894
10,9,initial_phrase_contextualization,0.37822134652330763
10,10,initial_phrase_contextualization,0.11359193342140542
10,11,initial_phrase_contextualization,0.2559102191964478
11,1,initial_phrase_contextualization,0.24184942391436723
11,2,initial_phrase_contextualization,0.1579567068155346
11,3,initial_phrase_contextualization,0.3698486168397713
11,4,initial_phrase_contextualization,0.2880518738660089
11,5,initial_phrase_contextualization,0.17069579246585373
11,6,initial_phrase_contextualization,0.13123775113331507
11,7,initial_phrase_contextualization,0.24323768778419247
11,9,initial_phrase_contextualization,0.13980473805755061
11,10,initial_phrase_contextualization,0.3915849886837241
11,11,initial_phrase_contextualization,0.3807959596522586
1,3,initial_token_centralization,0.4183056767685961
1,9,initial_token_centralization,0.44079343897054624
2,1,initial_token_centralization,0.33247474448512154
2,6,initial_token_centralization,0.40987071583690177
2,11,initial_token_centralization,0.3401852830549329
3,0,initial_token_centralization,0.12894057365406814
3,1,initial_token_centralization,0.4182354634369941
3,3,initial_token_centralization,0.41856130281673326
3,4,initial_token_centralization,0.15864165439814792
3,5,initial_token_centralization,0.4028363126226184
3,10,initial_token_centralization,0.3559561810402906
4,2,initial_token_centralization,0.2685596093797705
4,4,initial_token_centralization,0.2777449153947065
4,5,initial_token_centralization,0.41385128748005495
4,6,initial_token_centralization,0.4092994363399116
4,8,initial_token_centralization,0.26729353699929226
4,10,initial_token_centralization,0.1991911793065827
5,0,initial_token_centralization,0.17266970588959216
5,1,initial_token_centralization,0.038147052867512174
5,4,initial_token_centralization,0.43300178068364675
5,5,initial_token_centralization,0.1371398988944141
5,6,initial_token_centralization,0.30321227351486757
5,7,initial_token_centralization,0.3446234056396746
5,8,initial_token_centralization,0.2646334978698984
5,9,initial_token_centralization,0.1777674389198929
5,10,initial_token_centralization,0.3801204491806254
5,11,initial_token_centralization,0.3151545997425178
6,1,initial_token_centralization,0.29138517832973404
6,2,initial_token_centralization,0.25090036504220503
6,3,initial_token_centralization,0.2943233586909949
6,4,initial_token_centralization,0.3613765232858605
6,5,initial_token_centralization,0.3478965916027933
6,6,initial_token_centralization,0.2384416751828322
6,7,initial_token_centralization,0.40545272132690896
6,8,initial_token_centralization,0.4471582196244415
6,9,initial_token_centralization,0.06786749538116685
