i,j,Pattern,Score
6,10,initial_token_centralization,0.1572090304811649
6,11,initial_token_centralization,0.42934890760982525
7,0,initial_token_centralization,0.39572593765726605
7,1,initial_token_centralization,0.17820466748951405
7,2,initial_token_centralization,0.052384037647338864
7,3,initial_token_centralization,0.35061801098048073
7,4,initial_token_centralization,0.28081260676093667
7,5,initial_token_centralization,0.3506070342092372
7,6,initial_token_centralization,0.23167947432267816
7,7,initial_token_centralization,0.1633005251892526
7,8,initial_token_centralization,0.43034398739455354
7,9,initial_token_centralization,0.3278995609996426
7,10,initial_token_centralization,0.08418802082996006
7,11,initial_token_centralization,0.13834135399390285
8,0,initial_token_centralization,0.2524899791770146
8,1,initial_token_centralization,0.11593775807176354
8,2,initial_token_centralization,0.3599485733376919
8,3,initial_token_centralization,0.21293651201325012
8,4,initial_token_centralization,0.3467553055102817
8,6,initial_token_centralization,0.25611691630832234
8,7,initial_token_centralization,0.3971648135256852
8,8,initial_token_centralization,0.361185525864555
8,9,initial_token_centralization,0.26225539716421997
8,10,initial_token_centralization,0.3324098296503188
8,11,initial_token_centralization,0.2305194169186219
9,0,initial_token_centralization,0.2910522276982979
9,1,initial_token_centralization,0.13940812292186694
9,2,initial_token_centralization,0.2599863843674739
9,4,initial_token_centralization,0.1320012544648001
9,5,initial_token_centralization,0.2474083775935234
9,6,initial_token_centralization,0.09517490713084815
9,7,initial_token_centralization,0.2758013509702454
9,8,initial_token_centralization,0.2130823609894302
9,9,initial_token_centralization,0.07524201299111849
9,10,initial_token_centralization,0.3585783118552164
9,11,initial_token_centralization,0.11384850028194997
10,0,initial_token_centralization,0.20470790954151505
10,1,initial_token_centralization,0.1294199445075772
10,2,initial_token_centralization,0.12926519611008813
10,3,initial_token_centralization,0.23444807148393315
10,4,initial_token_centralization,0.35150833238660517
10,5,initial_token_centralization,0.296585456930914
10,6,initial_token_centralization,0.12054071243670553
10,7,initial_token_centralization,0.28908384225283523
10,8,initial_token_centralization,0.11372941055504335
10,9,initial_token_centralization,0.3762875962386394
10,10,initial_token_centralization,0.1088475420931819
10,11,initial_token_centralization,0.25341702732284926
11,1,initial_token_centralization,0.23872213266534548
11,2,initial_token_centralization,0.15382539177250365
11,3,initial_token_centralization,0.3673546847893754
11,4,initial_token_centralization,0.2852865729013478
11,5,initial_token_centralization,0.16673932339299033
11,6,initial_token_centralization,0.12664747846470387
11,7,initial_token_centralization,0.24027560553462646
11,9,initial_token_centralization,0.135702315503476
11,10,initial_token_centralization,0.38947571947035725
11,11,initial_token_centralization,0.378749168612054
0,0,contextual_anchoring,0.3000319376932553
0,2,contextual_anchoring,0.3107609452265343
0,6,contextual_anchoring,0.3408288726302747
0,7,contextual_anchoring,0.41511885358209605
0,8,contextual_anchoring,0.3463049901105369
0,9,contextual_anchoring,0.22764700787341977
0,10,contextual_anchoring,0.3294146903362529
0,11,contextual_anchoring,0.2606255529113294
1,0,contextual_anchoring,0.4088461866919178
1,1,contextual_anchoring,0.3653769563361396
1,2,contextual_anchoring,0.3132753954998234
1,3,contextual_anchoring,0.39705164605062626
1,4,contextual_anchoring,0.3258561119730093
1,5,contextual_anchoring,0.40472234294822573
1,6,contextual_anchoring,0.3578816678977968
1,7,contextual_anchoring,0.3077016516604143
1,8,contextual_anchoring,0.31518938818761977
1,9,contextual_anchoring,0.3639346331179779
1,10,contextual_anchoring,0.3423282871215644
2,0,contextual_anchoring,0.38502936370431534
2,3,contextual_anchoring,0.4354953043419153
2,6,contextual_anchoring,0.433517463371213
2,7,contextual_anchoring,0.3424108647624584
2,8,contextual_anchoring,0.43937785278582514
2,9,contextual_anchoring,0.44971179552806256
2,10,contextual_anchoring,0.3340415351341498
3,5,contextual_anchoring,0.3952300176625346
3,11,contextual_anchoring,0.4361922941929219
4,6,contextual_anchoring,0.4093391646544668
4,9,contextual_anchoring,0.400860242839517
5,2,contextual_anchoring,0.4424140252243344
5,3,contextual_anchoring,0.37072234886764166
6,0,contextual_anchoring,0.4293234994298789
6,7,contextual_anchoring,0.4437693473550904
8,2,contextual_anchoring,0.4459676215492269
8,5,contextual_anchoring,0.4091951205082006
11,0,contextual_anchoring,0.3113364437936279
11,8,contextual_anchoring,0.4326743689830434
1,3,sentence_beginning_salience,0.41187574493558976
1,9,sentence_beginning_salience,0.43531638395224936
2,1,sentence_beginning_salience,0.32649269512220436
2,6,sentence_beginning_salience,0.4047671207087795
2,11,sentence_beginning_salience,0.3341278457253717
3,0,sentence_beginning_salience,0.12511579101514497
3,1,sentence_beginning_salience,0.4137220310974915
3,3,sentence_beginning_salience,0.4163204251771552
3,4,sentence_beginning_salience,0.1509321345851125
3,5,sentence_beginning_salience,0.3970521293372745
3,10,sentence_beginning_salience,0.35107356536632145
4,2,sentence_beginning_salience,0.26187882594655215
4,4,sentence_beginning_salience,0.2717559013171115
4,5,sentence_beginning_salience,0.4097057250973375
4,6,sentence_beginning_salience,0.4039231553166521
4,8,sentence_beginning_salience,0.2606151310037022
4,10,sentence_beginning_salience,0.1922971634690904
5,0,sentence_beginning_salience,0.16829941818889654
5,1,sentence_beginning_salience,0.04657538917860296
5,4,sentence_beginning_salience,0.42866152166217236
5,5,sentence_beginning_salience,0.13260460961868273
5,6,sentence_beginning_salience,0.3004621706308113
5,7,sentence_beginning_salience,0.3398838005361008
5,8,sentence_beginning_salience,0.25994593380052494
5,9,sentence_beginning_salience,0.17019868588870263
5,10,sentence_beginning_salience,0.3746056372239634
5,11,sentence_beginning_salience,0.30977604255415814
6,1,sentence_beginning_salience,0.2870031545559962
6,2,sentence_beginning_salience,0.24407153889404495
6,3,sentence_beginning_salience,0.28748749487980396
6,4,sentence_beginning_salience,0.3552689679833203
6,5,sentence_beginning_salience,0.342348335583312
6,6,sentence_beginning_salience,0.2325445125393281
6,7,sentence_beginning_salience,0.4002044794589576
6,8,sentence_beginning_salience,0.44377715919848154
6,9,sentence_beginning_salience,0.0704572700817972
6,10,sentence_beginning_salience,0.14957938749597205
6,11,sentence_beginning_salience,0.42502792069351747
7,0,sentence_beginning_salience,0.39290194879493867
7,1,sentence_beginning_salience,0.17218599382398064
7,2,sentence_beginning_salience,0.05664484990109462
7,3,sentence_beginning_salience,0.34462600437803964
7,4,sentence_beginning_salience,0.2752431730174437
7,5,sentence_beginning_salience,0.3449527740241417
7,6,sentence_beginning_salience,0.22468464301171745
7,7,sentence_beginning_salience,0.1579663837413055
7,8,sentence_beginning_salience,0.4260440784786585
7,9,sentence_beginning_salience,0.32277250187508894
7,10,sentence_beginning_salience,0.08303972228653717
7,11,sentence_beginning_salience,0.13290489860966972
8,0,sentence_beginning_salience,0.24566368695615798
8,1,sentence_beginning_salience,0.11256803469211218
8,2,sentence_beginning_salience,0.3539214365073277
8,3,sentence_beginning_salience,0.20633980086580764
8,4,sentence_beginning_salience,0.3418102538471637
8,6,sentence_beginning_salience,0.2509066152984938
8,7,sentence_beginning_salience,0.39358659421193676
8,8,sentence_beginning_salience,0.355550704147676
8,9,sentence_beginning_salience,0.25603379613921895
8,10,sentence_beginning_salience,0.3264204333221051
8,11,sentence_beginning_salience,0.22355753796341374
9,0,sentence_beginning_salience,0.2854112960892651
9,1,sentence_beginning_salience,0.13322432598547285
9,2,sentence_beginning_salience,0.25373826706575536
9,3,sentence_beginning_salience,0.44837956683419067
9,4,sentence_beginning_salience,0.1250587102275066
9,5,sentence_beginning_salience,0.2407990214687929
9,6,sentence_beginning_salience,0.08946824339383733
9,7,sentence_beginning_salience,0.26979106667578423
9,8,sentence_beginning_salience,0.20611553713936392
9,9,sentence_beginning_salience,0.0714835655208253
9,10,sentence_beginning_salience,0.35384987876776985
9,11,sentence_beginning_salience,0.10770387760102362
10,0,sentence_beginning_salience,0.19809128144462682
10,1,sentence_beginning_salience,0.12330746596787023
10,2,sentence_beginning_salience,0.12246547162047387
10,3,sentence_beginning_salience,0.22822761976299066
10,4,sentence_beginning_salience,0.3462920445775677
10,5,sentence_beginning_salience,0.2908733619109409
10,6,sentence_beginning_salience,0.11455072900468315
10,7,sentence_beginning_salience,0.2838484211232347
10,8,sentence_beginning_salience,0.10755589463108221
10,9,sentence_beginning_salience,0.3712000313223952
10,10,sentence_beginning_salience,0.10128869467072914
10,11,sentence_beginning_salience,0.2491943295504889
11,1,sentence_beginning_salience,0.23182970460769203
11,2,sentence_beginning_salience,0.14597278294331717
11,3,sentence_beginning_salience,0.36126781635499594
11,4,sentence_beginning_salience,0.27866484335731223
11,5,sentence_beginning_salience,0.15901996278790792
11,6,sentence_beginning_salience,0.11836176858865836
11,7,sentence_beginning_salience,0.23407466673606958
11,9,sentence_beginning_salience,0.1283234658998072
11,10,sentence_beginning_salience,0.3841234031894102
11,11,sentence_beginning_salience,0.3737161526980015
1,3,initial_token_anchoring,0.4183056767685961
1,9,initial_token_anchoring,0.44079343897054624
2,1,initial_token_anchoring,0.33247474448512154
2,6,initial_token_anchoring,0.40987071583690177
2,11,initial_token_anchoring,0.3401852830549329
3,0,initial_token_anchoring,0.12894057365406814
3,1,initial_token_anchoring,0.4182354634369941
3,3,initial_token_anchoring,0.41856130281673326
3,4,initial_token_anchoring,0.15864165439814792
3,5,initial_token_anchoring,0.4028363126226184
3,10,initial_token_anchoring,0.3559561810402906
4,2,initial_token_anchoring,0.2685596093797705
4,4,initial_token_anchoring,0.2777449153947065
4,5,initial_token_anchoring,0.41385128748005495
4,6,initial_token_anchoring,0.4092994363399116
4,8,initial_token_anchoring,0.26729353699929226
4,10,initial_token_anchoring,0.1991911793065827
5,0,initial_token_anchoring,0.17266970588959216
5,1,initial_token_anchoring,0.038147052867512174
5,4,initial_token_anchoring,0.43300178068364675
5,5,initial_token_anchoring,0.1371398988944141
5,6,initial_token_anchoring,0.30321227351486757
5,7,initial_token_anchoring,0.3446234056396746
5,8,initial_token_anchoring,0.2646334978698984
5,9,initial_token_anchoring,0.1777674389198929
5,10,initial_token_anchoring,0.3801204491806254
5,11,initial_token_anchoring,0.3151545997425178
6,1,initial_token_anchoring,0.29138517832973404
6,2,initial_token_anchoring,0.25090036504220503
6,3,initial_token_anchoring,0.2943233586909949
6,4,initial_token_anchoring,0.3613765232858605
6,5,initial_token_anchoring,0.3478965916027933
6,6,initial_token_anchoring,0.2384416751828322
6,7,initial_token_anchoring,0.40545272132690896
6,8,initial_token_anchoring,0.4471582196244415
6,9,initial_token_anchoring,0.06786749538116685
6,10,initial_token_anchoring,0.1572090304811649
6,11,initial_token_anchoring,0.42934890760982525
7,0,initial_token_anchoring,0.39572593765726605
7,1,initial_token_anchoring,0.17820466748951405
7,2,initial_token_anchoring,0.052384037647338864
7,3,initial_token_anchoring,0.35061801098048073
7,4,initial_token_anchoring,0.28081260676093667
7,5,initial_token_anchoring,0.3506070342092372
7,6,initial_token_anchoring,0.23167947432267816
7,7,initial_token_anchoring,0.1633005251892526
7,8,initial_token_anchoring,0.43034398739455354
7,9,initial_token_anchoring,0.3278995609996426
7,10,initial_token_anchoring,0.08418802082996006
7,11,initial_token_anchoring,0.13834135399390285
8,0,initial_token_anchoring,0.2524899791770146
8,1,initial_token_anchoring,0.11593775807176354
8,2,initial_token_anchoring,0.3599485733376919
8,3,initial_token_anchoring,0.21293651201325012
8,4,initial_token_anchoring,0.3467553055102817
8,6,initial_token_anchoring,0.25611691630832234
8,7,initial_token_anchoring,0.3971648135256852
8,8,initial_token_anchoring,0.361185525864555
8,9,initial_token_anchoring,0.26225539716421997
8,10,initial_token_anchoring,0.3324098296503188
8,11,initial_token_anchoring,0.2305194169186219
9,0,initial_token_anchoring,0.2910522276982979
9,1,initial_token_anchoring,0.13940812292186694
9,2,initial_token_anchoring,0.2599863843674739
9,4,initial_token_anchoring,0.1320012544648001
9,5,initial_token_anchoring,0.2474083775935234
9,6,initial_token_anchoring,0.09517490713084815
9,7,initial_token_anchoring,0.2758013509702454
9,8,initial_token_anchoring,0.2130823609894302
9,9,initial_token_anchoring,0.07524201299111849
9,10,initial_token_anchoring,0.3585783118552164
9,11,initial_token_anchoring,0.11384850028194997
10,0,initial_token_anchoring,0.20470790954151505
10,1,initial_token_anchoring,0.1294199445075772
10,2,initial_token_anchoring,0.12926519611008813
10,3,initial_token_anchoring,0.23444807148393315
10,4,initial_token_anchoring,0.35150833238660517
10,5,initial_token_anchoring,0.296585456930914
10,6,initial_token_anchoring,0.12054071243670553
10,7,initial_token_anchoring,0.28908384225283523
10,8,initial_token_anchoring,0.11372941055504335
10,9,initial_token_anchoring,0.3762875962386394
10,10,initial_token_anchoring,0.1088475420931819
10,11,initial_token_anchoring,0.25341702732284926
11,1,initial_token_anchoring,0.23872213266534548
11,2,initial_token_anchoring,0.15382539177250365
11,3,initial_token_anchoring,0.3673546847893754
11,4,initial_token_anchoring,0.2852865729013478
11,5,initial_token_anchoring,0.16673932339299033
11,6,initial_token_anchoring,0.12664747846470387
11,7,initial_token_anchoring,0.24027560553462646
11,9,initial_token_anchoring,0.135702315503476
11,10,initial_token_anchoring,0.38947571947035725
11,11,initial_token_anchoring,0.378749168612054
1,3,sentence_level_attention,0.4471323423546284
2,1,sentence_level_attention,0.37721585332142393
2,6,sentence_level_attention,0.4301313817400124
2,11,sentence_level_attention,0.38125411796857595
3,0,sentence_level_attention,0.23478617765676907
3,1,sentence_level_attention,0.44369824126262103
3,3,sentence_level_attention,0.4469750681179291
3,4,sentence_level_attention,0.251743442570675
3,5,sentence_level_attention,0.43652110559859764
3,10,sentence_level_attention,0.39388255270224254
4,2,sentence_level_attention,0.3296751786576765
4,4,sentence_level_attention,0.3333367477047715
4,6,sentence_level_attention,0.43988084464094157
4,8,sentence_level_attention,0.3257270845213228
4,10,sentence_level_attention,0.27478596587088366
5,0,sentence_level_attention,0.2686728826702555
5,1,sentence_level_attention,0.20004961124737958
5,5,sentence_level_attention,0.2420835833879634
5,6,sentence_level_attention,0.3616199957261803
5,7,sentence_level_attention,0.3903785488278548
5,8,sentence_level_attention,0.3291141377880694
5,9,sentence_level_attention,0.2657926756321802
5,10,sentence_level_attention,0.418941904043156
5,11,sentence_level_attention,0.3568399990175807
6,1,sentence_level_attention,0.35527176789789733
6,2,sentence_level_attention,0.3130450029012875
6,3,sentence_level_attention,0.3479356048092857
6,4,sentence_level_attention,0.3979220512535826
6,5,sentence_level_attention,0.38593762668500203
6,6,sentence_level_attention,0.30106270050581024
6,7,sentence_level_attention,0.4381793254401904
6,9,sentence_level_attention,0.2116087582609693
6,10,sentence_level_attention,0.25072179217790563
7,0,sentence_level_attention,0.44408972791668155
7,1,sentence_level_attention,0.26516362876606775
7,2,sentence_level_attention,0.20492224306377996
7,3,sentence_level_attention,0.39397266557080524
7,4,sentence_level_attention,0.3477798191103768
7,5,sentence_level_attention,0.39439079274944955
7,6,sentence_level_attention,0.2989569947294134
7,7,sentence_level_attention,0.2609711779510245
7,9,sentence_level_attention,0.38413990797137293
7,10,sentence_level_attention,0.21775263428879948
7,11,sentence_level_attention,0.24766730690540611
8,0,sentence_level_attention,0.31998330772979633
8,1,sentence_level_attention,0.23603066948700469
8,2,sentence_level_attention,0.39687585677387516
8,3,sentence_level_attention,0.2865422784949728
8,4,sentence_level_attention,0.3994790747417153
8,6,sentence_level_attention,0.3253692059117842
8,7,sentence_level_attention,0.44576950533761084
8,8,sentence_level_attention,0.4053067486169161
8,9,sentence_level_attention,0.318474682964167
8,10,sentence_level_attention,0.37635224270434453
8,11,sentence_level_attention,0.30106397264542006
9,0,sentence_level_attention,0.35296090322036705
9,1,sentence_level_attention,0.24374335994522803
9,2,sentence_level_attention,0.32457569258254043
9,4,sentence_level_attention,0.22995405902167249
9,5,sentence_level_attention,0.3145550664004531
9,6,sentence_level_attention,0.22110178297730426
9,7,sentence_level_attention,0.3337178523043539
9,8,sentence_level_attention,0.28711956264915217
9,9,sentence_level_attention,0.2109680534939315
9,10,sentence_level_attention,0.40399504538441977
9,11,sentence_level_attention,0.23136885644984245
10,0,sentence_level_attention,0.285033639052286
10,1,sentence_level_attention,0.23755534375952153
10,2,sentence_level_attention,0.23500035884003084
10,3,sentence_level_attention,0.299937316535061
10,4,sentence_level_attention,0.3980751364260628
10,5,sentence_level_attention,0.35526252742978237
10,6,sentence_level_attention,0.2324846308841963
10,7,sentence_level_attention,0.34823546184592435
10,8,sentence_level_attention,0.22826027527530038
10,9,sentence_level_attention,0.40853357291536607
10,10,sentence_level_attention,0.22733249432728284
10,11,sentence_level_attention,0.32636883046443266
11,1,sentence_level_attention,0.30631533422836843
11,2,sentence_level_attention,0.24573292914713551
11,3,sentence_level_attention,0.40401032460605435
11,4,sentence_level_attention,0.33823808073786427
11,5,sentence_level_attention,0.24968877493581698
11,6,sentence_level_attention,0.23407442362843858
11,7,sentence_level_attention,0.30709399464047493
11,9,sentence_level_attention,0.2384412198987973
11,10,sentence_level_attention,0.4204840785455655
11,11,sentence_level_attention,0.41793442033120465
2,1,initial_token_dominance,0.3739159236939672
2,11,initial_token_dominance,0.3816775373906759
3,0,initial_token_dominance,0.17052515299041401
3,4,initial_token_dominance,0.20130400471995147
3,5,initial_token_dominance,0.443974764063028
3,10,initial_token_dominance,0.39683669287519396
4,2,initial_token_dominance,0.3105390816719875
4,4,initial_token_dominance,0.3195533961037966
4,8,initial_token_dominance,0.30916955374526894
4,10,initial_token_dominance,0.2415413257419256
5,0,initial_token_dominance,0.21461496365054328
5,1,initial_token_dominance,0.06998794370188899
5,5,initial_token_dominance,0.1788785839663042
5,6,initial_token_dominance,0.3436491447946134
5,7,initial_token_dominance,0.38586287917809053
5,8,initial_token_dominance,0.3060733838671912
5,9,initial_token_dominance,0.22043947077947976
5,10,initial_token_dominance,0.4212217477666834
5,11,initial_token_dominance,0.3565721194588039
6,1,initial_token_dominance,0.3328371932590072
6,2,initial_token_dominance,0.29285191154026824
6,3,initial_token_dominance,0.3362016731137321
6,4,initial_token_dominance,0.40284226035385295
6,5,initial_token_dominance,0.3891831956705593
6,6,initial_token_dominance,0.28034214318842643
6,7,initial_token_dominance,0.4464633416016689
6,9,initial_token_dominance,0.10628146028494849
6,10,initial_token_dominance,0.20025500074499397
7,0,initial_token_dominance,0.4361986058304508
7,1,initial_token_dominance,0.22044725961425157
7,2,initial_token_dominance,0.09142186834920919
7,3,initial_token_dominance,0.39211731228008556
7,4,initial_token_dominance,0.3225686574135817
7,5,initial_token_dominance,0.3918948641708432
7,6,initial_token_dominance,0.2739286641115139
7,7,initial_token_dominance,0.20582369648622065
7,9,initial_token_dominance,0.36929421186347977
7,10,initial_token_dominance,0.12518951730546107
7,11,initial_token_dominance,0.18095927791070693
8,0,initial_token_dominance,0.294742580382103
8,1,initial_token_dominance,0.15805708839081653
8,2,initial_token_dominance,0.40138813185553623
8,3,initial_token_dominance,0.25522781887477286
8,4,initial_token_dominance,0.3881640000061238
8,6,initial_token_dominance,0.29813986738970855
8,7,initial_token_dominance,0.43800093309429267
8,8,initial_token_dominance,0.4025500397613489
8,9,initial_token_dominance,0.30421486638922957
8,10,initial_token_dominance,0.3739786173334723
8,11,initial_token_dominance,0.2727179821906347
9,0,initial_token_dominance,0.3326809417449735
9,1,initial_token_dominance,0.18216311200112392
9,2,initial_token_dominance,0.30198723567149477
9,4,initial_token_dominance,0.1751371469294719
9,5,initial_token_dominance,0.2896248968614027
9,6,initial_token_dominance,0.13844561588453347
9,7,initial_token_dominance,0.3175162605975942
9,8,initial_token_dominance,0.2554123430539051
9,9,initial_token_dominance,0.1185574110795538
9,10,initial_token_dominance,0.3997559762838506
9,11,initial_token_dominance,0.1569559238065507
10,0,initial_token_dominance,0.24705083699360958
10,1,initial_token_dominance,0.17255235956297119
10,2,initial_token_dominance,0.17241943845743876
10,3,initial_token_dominance,0.27644492460615494
10,4,initial_token_dominance,0.3928680823237812
10,5,initial_token_dominance,0.3383838355686003
10,6,initial_token_dominance,0.16366466078359376
10,7,initial_token_dominance,0.3307572712348609
10,8,initial_token_dominance,0.15716557851162888
10,9,initial_token_dominance,0.4174126605783471
10,10,initial_token_dominance,0.15278324747644487
10,11,initial_token_dominance,0.29510153325148725
11,1,initial_token_dominance,0.28104073796940676
11,2,initial_token_dominance,0.19714802087057398
11,3,initial_token_dominance,0.4090399308948108
11,4,initial_token_dominance,0.32724318792104834
11,5,initial_token_dominance,0.2098871065208932
11,6,initial_token_dominance,0.17042906518835454
11,7,initial_token_dominance,0.2824290018392319
11,9,initial_token_dominance,0.17899605211259006
11,10,initial_token_dominance,0.43077630273876366
11,11,initial_token_dominance,0.41998727370729816
2,1,sentence_beginning_attention_pattern,0.3674161959210697
2,6,sentence_beginning_attention_pattern,0.4448121672728499
2,11,sentence_beginning_attention_pattern,0.375126734490881
3,0,sentence_beginning_attention_pattern,0.16388202509001631
3,4,sentence_beginning_attention_pattern,0.19358310583409608
3,5,sentence_beginning_attention_pattern,0.4377777640585666
3,10,sentence_beginning_attention_pattern,0.3908976324762387
4,2,sentence_beginning_attention_pattern,0.30350106081571865
4,4,sentence_beginning_attention_pattern,0.3126863668306547
4,5,sentence_beginning_attention_pattern,0.44879273891600313
4,6,sentence_beginning_attention_pattern,0.4442408877758598
4,8,sentence_beginning_attention_pattern,0.3022349884352405
4,10,sentence_beginning_attention_pattern,0.23413263074253088
5,0,sentence_beginning_attention_pattern,0.2076111573255403
5,1,sentence_beginning_attention_pattern,0.07308850430346034
5,5,sentence_beginning_attention_pattern,0.17208135033036226
5,6,sentence_beginning_attention_pattern,0.3381537249508158
5,7,sentence_beginning_attention_pattern,0.37956485707562276
5,8,sentence_beginning_attention_pattern,0.2995749493058466
5,9,sentence_beginning_attention_pattern,0.2127088903558411
5,10,sentence_beginning_attention_pattern,0.41506190061657355
5,11,sentence_beginning_attention_pattern,0.350096051178466
6,1,sentence_beginning_attention_pattern,0.3263266297656823
6,2,sentence_beginning_attention_pattern,0.2858418164781532
6,3,sentence_beginning_attention_pattern,0.329264810126943
6,4,sentence_beginning_attention_pattern,0.3963179747218087
6,5,sentence_beginning_attention_pattern,0.38283804303874147
6,6,sentence_beginning_attention_pattern,0.2733831266187804
6,7,sentence_beginning_attention_pattern,0.44039417276285714
6,9,sentence_beginning_attention_pattern,0.10280894681711501
6,10,sentence_beginning_attention_pattern,0.1921504819171131
7,0,sentence_beginning_attention_pattern,0.4306673890932142
7,1,sentence_beginning_attention_pattern,0.21314611892546226
7,2,sentence_beginning_attention_pattern,0.08732548908328701
7,3,sentence_beginning_attention_pattern,0.38555946241642897
7,4,sentence_beginning_attention_pattern,0.31575405819688485
7,5,sentence_beginning_attention_pattern,0.3855484856451853
7,6,sentence_beginning_attention_pattern,0.26662092575862634
7,7,sentence_beginning_attention_pattern,0.1982419766252007
7,9,sentence_beginning_attention_pattern,0.36284101243559086
7,10,sentence_beginning_attention_pattern,0.11912947226590823
