i,j,Pattern,Score
7,11,sentence_beginning_attention_pattern,0.173282805429851
8,0,sentence_beginning_attention_pattern,0.2874314306129628
8,1,sentence_beginning_attention_pattern,0.15087920950771172
8,2,sentence_beginning_attention_pattern,0.3948900247736401
8,3,sentence_beginning_attention_pattern,0.24787796344919824
8,4,sentence_beginning_attention_pattern,0.38169675694622984
8,6,sentence_beginning_attention_pattern,0.2910583677442705
8,7,sentence_beginning_attention_pattern,0.43210626496163335
8,8,sentence_beginning_attention_pattern,0.39612697730050306
8,9,sentence_beginning_attention_pattern,0.2971968486001681
8,10,sentence_beginning_attention_pattern,0.367351281086267
8,11,sentence_beginning_attention_pattern,0.2654608683545701
9,0,sentence_beginning_attention_pattern,0.32599367913424604
9,1,sentence_beginning_attention_pattern,0.17434957435781506
9,2,sentence_beginning_attention_pattern,0.2949278358034221
9,4,sentence_beginning_attention_pattern,0.16694270590074828
9,5,sentence_beginning_attention_pattern,0.28234982902947153
9,6,sentence_beginning_attention_pattern,0.13011635856679632
9,7,sentence_beginning_attention_pattern,0.3107428024061936
9,8,sentence_beginning_attention_pattern,0.24802381242537835
9,9,sentence_beginning_attention_pattern,0.11018346442706665
9,10,sentence_beginning_attention_pattern,0.39351976329116456
9,11,sentence_beginning_attention_pattern,0.1487899517178981
10,0,sentence_beginning_attention_pattern,0.23964936097746325
10,1,sentence_beginning_attention_pattern,0.16436139594352533
10,2,sentence_beginning_attention_pattern,0.16420664754603628
10,3,sentence_beginning_attention_pattern,0.26938952291988133
10,4,sentence_beginning_attention_pattern,0.38644978382255335
10,5,sentence_beginning_attention_pattern,0.3315269083668621
10,6,sentence_beginning_attention_pattern,0.15548216387265368
10,7,sentence_beginning_attention_pattern,0.3240252936887834
10,8,sentence_beginning_attention_pattern,0.1486708619909915
10,9,sentence_beginning_attention_pattern,0.41122904767458746
10,10,sentence_beginning_attention_pattern,0.14378899352913008
10,11,sentence_beginning_attention_pattern,0.2883584787587975
11,1,sentence_beginning_attention_pattern,0.2736635841012936
11,2,sentence_beginning_attention_pattern,0.1887668432084518
11,3,sentence_beginning_attention_pattern,0.4022961362253235
11,4,sentence_beginning_attention_pattern,0.3202280243372959
11,5,sentence_beginning_attention_pattern,0.2016807748289385
11,6,sentence_beginning_attention_pattern,0.16158892990065202
11,7,sentence_beginning_attention_pattern,0.27521705697057464
11,9,sentence_beginning_attention_pattern,0.17064376693942418
11,10,sentence_beginning_attention_pattern,0.4244171709063055
11,11,sentence_beginning_attention_pattern,0.41369062004800217
1,3,token_reinforcement,0.37536049479774863
1,4,token_reinforcement,0.44379756156074446
1,6,token_reinforcement,0.4388292782595789
1,9,token_reinforcement,0.41929127886748246
2,1,token_reinforcement,0.3175453747593321
2,6,token_reinforcement,0.37775081123910376
2,11,token_reinforcement,0.29796174815047427
3,0,token_reinforcement,0.13510072527217382
3,1,token_reinforcement,0.3894029543643957
3,3,token_reinforcement,0.39193608351708675
3,4,token_reinforcement,0.21396968685699275
3,5,token_reinforcement,0.39001630834036527
3,10,token_reinforcement,0.28557945519061895
4,1,token_reinforcement,0.4478818404196604
4,2,token_reinforcement,0.2822587773003673
4,4,token_reinforcement,0.25456631971250177
4,5,token_reinforcement,0.38551548088830667
4,6,token_reinforcement,0.3919065688904199
4,8,token_reinforcement,0.2667728171542539
4,10,token_reinforcement,0.2092473913533687
5,0,token_reinforcement,0.20177192247694425
5,1,token_reinforcement,0.16540497461809697
5,2,token_reinforcement,0.4487955161950906
5,4,token_reinforcement,0.40237149205635186
5,5,token_reinforcement,0.19252684959633748
5,6,token_reinforcement,0.29830161433591157
5,7,token_reinforcement,0.3267895914125171
5,8,token_reinforcement,0.2644992793296718
5,9,token_reinforcement,0.22916518606442854
5,10,token_reinforcement,0.35560598884099537
5,11,token_reinforcement,0.25587033221376293
6,1,token_reinforcement,0.2968030721625213
6,2,token_reinforcement,0.2651492122038856
6,3,token_reinforcement,0.31138643661536225
6,4,token_reinforcement,0.33523096340077946
6,5,token_reinforcement,0.31251820827686905
6,6,token_reinforcement,0.18893824768238154
6,7,token_reinforcement,0.3798312925305247
6,8,token_reinforcement,0.4390934676773123
6,9,token_reinforcement,0.1714029310794427
6,10,token_reinforcement,0.1865707324598245
6,11,token_reinforcement,0.4025457501339048
7,0,token_reinforcement,0.3866393953853763
7,1,token_reinforcement,0.19921578776261686
7,2,token_reinforcement,0.1620981034022006
7,3,token_reinforcement,0.33075046304743105
7,4,token_reinforcement,0.31024437832058926
7,5,token_reinforcement,0.34012381504330436
7,6,token_reinforcement,0.24411484610270331
7,7,token_reinforcement,0.2013183268505962
7,8,token_reinforcement,0.41132932495396346
7,9,token_reinforcement,0.3264275108630041
7,10,token_reinforcement,0.16998465149353398
7,11,token_reinforcement,0.20083991872931883
8,0,token_reinforcement,0.24071089963404138
8,1,token_reinforcement,0.18392473927238814
8,2,token_reinforcement,0.34517813252190344
8,3,token_reinforcement,0.22513960936997696
8,4,token_reinforcement,0.32243028392657347
8,5,token_reinforcement,0.441395857592423
8,6,token_reinforcement,0.2696139782128125
8,7,token_reinforcement,0.36982293065410327
8,8,token_reinforcement,0.3444997655204312
8,9,token_reinforcement,0.2552915558167571
8,10,token_reinforcement,0.28875515160465665
8,11,token_reinforcement,0.2565835081997696
9,0,token_reinforcement,0.2864497249894027
9,1,token_reinforcement,0.19250458203269974
9,2,token_reinforcement,0.25927336095675224
9,3,token_reinforcement,0.42793387622319223
9,4,token_reinforcement,0.19304068176345945
9,5,token_reinforcement,0.23250001414543692
9,6,token_reinforcement,0.17751435545522548
9,7,token_reinforcement,0.2856964879392599
9,8,token_reinforcement,0.24238596233356216
9,9,token_reinforcement,0.17280633662782002
9,10,token_reinforcement,0.3442015567224351
9,11,token_reinforcement,0.18961809110802347
10,0,token_reinforcement,0.2306837201239241
10,1,token_reinforcement,0.17845378245349694
10,2,token_reinforcement,0.18930842762255615
10,3,token_reinforcement,0.24683620277086415
10,4,token_reinforcement,0.3396089943822362
10,5,token_reinforcement,0.3062959829188162
10,6,token_reinforcement,0.18368835223606472
10,7,token_reinforcement,0.2716311079191431
10,8,token_reinforcement,0.17244021106427718
10,9,token_reinforcement,0.3481810789777414
10,10,token_reinforcement,0.1801683771042703
10,11,token_reinforcement,0.2467238606110281
11,1,token_reinforcement,0.2449723565372952
11,2,token_reinforcement,0.2000010953073991
11,3,token_reinforcement,0.3507995638885272
11,4,token_reinforcement,0.27022193300809333
11,5,token_reinforcement,0.20353227624893155
11,6,token_reinforcement,0.18816926277146356
11,7,token_reinforcement,0.24347642146926698
11,9,token_reinforcement,0.19088279756265175
11,10,token_reinforcement,0.34686304710217036
11,11,token_reinforcement,0.3468629133709217
1,3,sentence_boundary_focus,0.4380072149596123
2,1,sentence_boundary_focus,0.3481236973999256
2,6,sentence_boundary_focus,0.4222434590691364
2,11,sentence_boundary_focus,0.35827709942810626
3,0,sentence_boundary_focus,0.15832804146626558
3,1,sentence_boundary_focus,0.4307047891917996
3,3,sentence_boundary_focus,0.4354187700934561
3,4,sentence_boundary_focus,0.1890597415967719
3,5,sentence_boundary_focus,0.41791522113137114
3,10,sentence_boundary_focus,0.3686734031096571
4,2,sentence_boundary_focus,0.29096780308030346
4,4,sentence_boundary_focus,0.29942366432551754
4,5,sentence_boundary_focus,0.42604794576815275
4,6,sentence_boundary_focus,0.42430737338076796
4,8,sentence_boundary_focus,0.292367699330143
4,10,sentence_boundary_focus,0.22961014506285435
5,0,sentence_boundary_focus,0.19563443794645025
5,1,sentence_boundary_focus,0.06739753001942747
5,4,sentence_boundary_focus,0.4439579209943455
5,5,sentence_boundary_focus,0.16555810789873313
5,6,sentence_boundary_focus,0.32150471381794626
5,7,sentence_boundary_focus,0.37066737181087694
5,8,sentence_boundary_focus,0.28209176784861173
5,9,sentence_boundary_focus,0.2076161825492575
5,10,sentence_boundary_focus,0.3967927495891893
5,11,sentence_boundary_focus,0.33375231690729046
6,1,sentence_boundary_focus,0.3087205519597232
6,2,sentence_boundary_focus,0.27511503817849936
6,3,sentence_boundary_focus,0.31681878208285846
6,4,sentence_boundary_focus,0.3788856323580144
6,5,sentence_boundary_focus,0.36245141791383495
6,6,sentence_boundary_focus,0.26043402693463696
6,7,sentence_boundary_focus,0.4199721897962016
6,9,sentence_boundary_focus,0.10035444086767069
6,10,sentence_boundary_focus,0.18917220131977852
6,11,sentence_boundary_focus,0.43875271883812805
7,0,sentence_boundary_focus,0.4044623810895217
7,1,sentence_boundary_focus,0.2076295159511226
7,2,sentence_boundary_focus,0.08852623539839495
7,3,sentence_boundary_focus,0.36772359270694777
7,4,sentence_boundary_focus,0.29425999039058126
7,5,sentence_boundary_focus,0.3707731593166975
7,6,sentence_boundary_focus,0.2584948591658699
7,7,sentence_boundary_focus,0.19590594886371546
7,8,sentence_boundary_focus,0.4437972270567586
7,9,sentence_boundary_focus,0.34122721110682225
7,10,sentence_boundary_focus,0.11870041052601206
7,11,sentence_boundary_focus,0.16668333547735345
8,0,sentence_boundary_focus,0.28105615036433923
8,1,sentence_boundary_focus,0.1492327549382153
8,2,sentence_boundary_focus,0.37239892132463626
8,3,sentence_boundary_focus,0.2410272599893793
8,4,sentence_boundary_focus,0.3654521561719659
8,6,sentence_boundary_focus,0.28265971904476417
8,7,sentence_boundary_focus,0.40803854449630333
8,8,sentence_boundary_focus,0.3852628250725297
8,9,sentence_boundary_focus,0.28510226508549774
8,10,sentence_boundary_focus,0.35095163091382653
8,11,sentence_boundary_focus,0.2591021180215776
9,0,sentence_boundary_focus,0.31551619943853526
9,1,sentence_boundary_focus,0.1741619168428427
9,2,sentence_boundary_focus,0.2870663266058598
9,4,sentence_boundary_focus,0.16664074150129976
9,5,sentence_boundary_focus,0.27317633392358187
9,6,sentence_boundary_focus,0.13257766004472038
9,7,sentence_boundary_focus,0.2976063947635745
9,8,sentence_boundary_focus,0.24217637897711572
9,9,sentence_boundary_focus,0.11382914219030957
9,10,sentence_boundary_focus,0.36936328926637196
9,11,sentence_boundary_focus,0.15084520131385631
10,0,sentence_boundary_focus,0.23526084065057037
10,1,sentence_boundary_focus,0.1657751140905571
10,2,sentence_boundary_focus,0.16223883341402687
10,3,sentence_boundary_focus,0.2589713208286492
10,4,sentence_boundary_focus,0.371972217655009
10,5,sentence_boundary_focus,0.3077399187361033
10,6,sentence_boundary_focus,0.15668659392325676
10,7,sentence_boundary_focus,0.31148487943817155
10,8,sentence_boundary_focus,0.14782809764851562
10,9,sentence_boundary_focus,0.38663299496922787
10,10,sentence_boundary_focus,0.14652269202279783
10,11,sentence_boundary_focus,0.2828850425618835
11,1,sentence_boundary_focus,0.2642078097466674
11,2,sentence_boundary_focus,0.18660664377314035
11,3,sentence_boundary_focus,0.389882056829821
11,4,sentence_boundary_focus,0.30615916092041806
11,5,sentence_boundary_focus,0.1998709606246494
11,6,sentence_boundary_focus,0.16122631348428879
11,7,sentence_boundary_focus,0.26131108220839
11,9,sentence_boundary_focus,0.16955576459992142
11,10,sentence_boundary_focus,0.4066052518252509
11,11,sentence_boundary_focus,0.3905450924460456
2,1,main_subject_attention,0.37344013745721927
2,6,main_subject_attention,0.4357275540442263
2,11,main_subject_attention,0.38189355738297426
3,0,main_subject_attention,0.17929737225136486
3,4,main_subject_attention,0.20713624704746528
3,5,main_subject_attention,0.44176498093885214
3,10,main_subject_attention,0.39436888297520756
4,2,main_subject_attention,0.31554680888995257
4,4,main_subject_attention,0.32260649801126207
4,6,main_subject_attention,0.44685907967571054
4,8,main_subject_attention,0.30904970900195455
4,10,main_subject_attention,0.2446509114793441
5,0,main_subject_attention,0.22832828327441854
5,1,main_subject_attention,0.08839912054189737
5,5,main_subject_attention,0.1876302452755018
5,6,main_subject_attention,0.353281723811467
5,7,main_subject_attention,0.38654158205698863
5,8,main_subject_attention,0.31180794060641337
5,9,main_subject_attention,0.22863570257995297
5,10,main_subject_attention,0.4212227689908198
5,11,main_subject_attention,0.35145044758990784
6,1,main_subject_attention,0.33870025109263074
6,2,main_subject_attention,0.2951601305065809
6,3,main_subject_attention,0.33248921974345347
6,4,main_subject_attention,0.39970475783494697
6,5,main_subject_attention,0.3859967164559035
6,6,main_subject_attention,0.28172304640594736
6,7,main_subject_attention,0.4437586712232961
6,9,main_subject_attention,0.12214118600130937
6,10,main_subject_attention,0.2074540336034969
7,0,main_subject_attention,0.4494243190863207
7,1,main_subject_attention,0.2252587567320637
7,2,main_subject_attention,0.10873618861391962
7,3,main_subject_attention,0.3935701504498275
7,4,main_subject_attention,0.3273674964093971
7,5,main_subject_attention,0.39348897656288445
7,6,main_subject_attention,0.27598452514717353
7,7,main_subject_attention,0.21467884700603448
7,9,main_subject_attention,0.3799735307035125
7,10,main_subject_attention,0.14008372958314963
7,11,main_subject_attention,0.1924783263410244
8,0,main_subject_attention,0.3053871943063621
8,1,main_subject_attention,0.1712612747630204
8,2,main_subject_attention,0.39557622411214777
8,3,main_subject_attention,0.25721414921701014
8,4,main_subject_attention,0.39810566758062177
8,6,main_subject_attention,0.3003260009922301
8,8,main_subject_attention,0.4056240697028047
8,9,main_subject_attention,0.3006655130767225
8,10,main_subject_attention,0.3750660758945833
8,11,main_subject_attention,0.2771562276657221
9,0,main_subject_attention,0.34142232197395395
9,1,main_subject_attention,0.19034559640494708
9,2,main_subject_attention,0.3064973360658287
9,4,main_subject_attention,0.1732595359199384
9,5,main_subject_attention,0.2987669480813979
9,6,main_subject_attention,0.15146503174929213
9,7,main_subject_attention,0.3182149331260907
9,8,main_subject_attention,0.2605611354694807
9,9,main_subject_attention,0.1307394194632135
9,10,main_subject_attention,0.4015396313770723
9,11,main_subject_attention,0.170893148447929
10,0,main_subject_attention,0.2531709271450102
10,1,main_subject_attention,0.18331490830278468
10,2,main_subject_attention,0.1810708810288554
10,3,main_subject_attention,0.2774062586568629
10,4,main_subject_attention,0.39577130562949603
10,5,main_subject_attention,0.3382380867464479
10,6,main_subject_attention,0.17428818262499896
10,7,main_subject_attention,0.33377440425145793
10,8,main_subject_attention,0.16966600704581783
10,9,main_subject_attention,0.4101873703817092
10,10,main_subject_attention,0.16635549357765925
10,11,main_subject_attention,0.3037290980000421
11,1,main_subject_attention,0.2842819240343041
11,2,main_subject_attention,0.20204790595198485
11,3,main_subject_attention,0.40306806901741526
11,4,main_subject_attention,0.3293691299938263
11,5,main_subject_attention,0.2076235986417813
11,6,main_subject_attention,0.18032086740601072
11,7,main_subject_attention,0.28345418214359064
11,9,main_subject_attention,0.18700843229585062
11,10,main_subject_attention,0.42497008858396945
11,11,main_subject_attention,0.42061132689741576
0,1,lexical_diversity_focus,0.13291176277446867
0,3,lexical_diversity_focus,0.275011141904479
0,5,lexical_diversity_focus,0.2297301121221685
1,11,lexical_diversity_focus,0.32076229785971194
1,3,sentence_start_attention,0.3727609609379292
1,4,sentence_start_attention,0.4419621675224084
1,6,sentence_start_attention,0.4354125504587005
1,9,sentence_start_attention,0.4167005399906175
2,1,sentence_start_attention,0.3130738520919615
2,6,sentence_start_attention,0.3719683200488234
2,11,sentence_start_attention,0.29382621475215986
3,0,sentence_start_attention,0.128484252826169
3,1,sentence_start_attention,0.3847544925534193
3,3,sentence_start_attention,0.3867980974200595
3,4,sentence_start_attention,0.20478269035197166
3,5,sentence_start_attention,0.38666701229510225
3,10,sentence_start_attention,0.2837404698953212
4,0,sentence_start_attention,0.4473045610852385
4,1,sentence_start_attention,0.4438541918044546
4,2,sentence_start_attention,0.2757678364286218
4,4,sentence_start_attention,0.2494428868748612
4,5,sentence_start_attention,0.38362997187727704
4,6,sentence_start_attention,0.388034908372383
4,8,sentence_start_attention,0.26085408605979815
4,10,sentence_start_attention,0.20124217196567235
5,0,sentence_start_attention,0.19729602486426942
5,1,sentence_start_attention,0.16534893830798494
5,2,sentence_start_attention,0.4465852394476939
5,4,sentence_start_attention,0.3998201058737868
5,5,sentence_start_attention,0.18461877541203534
5,6,sentence_start_attention,0.295649323930287
5,7,sentence_start_attention,0.32283449805655734
5,8,sentence_start_attention,0.2593931332396967
5,9,sentence_start_attention,0.22150863492202255
5,10,sentence_start_attention,0.3522125743362672
5,11,sentence_start_attention,0.25114962326822265
6,1,sentence_start_attention,0.2914289165965098
6,2,sentence_start_attention,0.25769145903720597
6,3,sentence_start_attention,0.30440347396749484
6,4,sentence_start_attention,0.3307810958972921
6,5,sentence_start_attention,0.3079212098493306
6,6,sentence_start_attention,0.18185053492683614
6,7,sentence_start_attention,0.37707609702618805
6,8,sentence_start_attention,0.4372087834054095
6,9,sentence_start_attention,0.16842865924364098
6,10,sentence_start_attention,0.1783724469154212
6,11,sentence_start_attention,0.40142401222840907
7,0,sentence_start_attention,0.38773511088316404
7,1,sentence_start_attention,0.19103347055814413
7,2,sentence_start_attention,0.16021391822994852
7,3,sentence_start_attention,0.32678291530877296
7,4,sentence_start_attention,0.30472344158141823
7,5,sentence_start_attention,0.3355077979588047
7,6,sentence_start_attention,0.23690319216585629
7,7,sentence_start_attention,0.1944647236754135
7,8,sentence_start_attention,0.4104254078132838
7,9,sentence_start_attention,0.3232457264954545
7,10,sentence_start_attention,0.1663829209809819
7,11,sentence_start_attention,0.19401773957643142
8,0,sentence_start_attention,0.23695620057161815
8,1,sentence_start_attention,0.1790996570825143
8,2,sentence_start_attention,0.3397677808218159
8,3,sentence_start_attention,0.21744947548198118
8,4,sentence_start_attention,0.32050839714655843
8,5,sentence_start_attention,0.4382728339114245
8,6,sentence_start_attention,0.26271715839501575
8,7,sentence_start_attention,0.36997652629336775
8,8,sentence_start_attention,0.3406264707247991
8,9,sentence_start_attention,0.24793006765234074
8,10,sentence_start_attention,0.28473439986553795
8,11,sentence_start_attention,0.24976540315158174
9,0,sentence_start_attention,0.28341073070662576
9,1,sentence_start_attention,0.18431201281768214
9,2,sentence_start_attention,0.25395621522932593
9,3,sentence_start_attention,0.4224550447517201
9,4,sentence_start_attention,0.18157863402509838
9,5,sentence_start_attention,0.2273908059231203
9,6,sentence_start_attention,0.17159482606321794
9,7,sentence_start_attention,0.2790988252753159
9,8,sentence_start_attention,0.23499757083275727
9,9,sentence_start_attention,0.16605067927827988
9,10,sentence_start_attention,0.33953180899485924
9,11,sentence_start_attention,0.18397694525149882
10,0,sentence_start_attention,0.22367270171253084
10,1,sentence_start_attention,0.17187338242862435
10,2,sentence_start_attention,0.1798525769464265
10,3,sentence_start_attention,0.2386271821650967
10,4,sentence_start_attention,0.3335250168922981
10,5,sentence_start_attention,0.2985810735751887
10,6,sentence_start_attention,0.17653036677892592
10,7,sentence_start_attention,0.26627749358483904
10,8,sentence_start_attention,0.165425349700895
10,9,sentence_start_attention,0.34186833307535863
10,10,sentence_start_attention,0.17429150323809647
10,11,sentence_start_attention,0.24301084920183622
11,1,sentence_start_attention,0.23855422229697618
11,2,sentence_start_attention,0.18927642605514422
11,3,sentence_start_attention,0.34515481686042865
11,4,sentence_start_attention,0.26443633645855674
11,5,sentence_start_attention,0.1925114008005231
11,6,sentence_start_attention,0.17990231257619693
11,7,sentence_start_attention,0.2357354251507358
11,9,sentence_start_attention,0.1819760359547787
11,10,sentence_start_attention,0.3424803209437157
11,11,sentence_start_attention,0.3435287563563883
0,0,initial_word_attention,0.4345251880719803
0,2,initial_word_attention,0.4278774337818483
0,9,initial_word_attention,0.40659177604601326
0,10,initial_word_attention,0.4396007000476104
0,11,initial_word_attention,0.4187176618200142
1,2,initial_word_attention,0.41342644301801557
1,4,initial_word_attention,0.381386901668399
1,6,initial_word_attention,0.39713787736777884
1,7,initial_word_attention,0.38610077729251013
1,8,initial_word_attention,0.38590252480607223
1,9,initial_word_attention,0.38006472798946955
2,1,initial_word_attention,0.3915003733845763
2,6,initial_word_attention,0.40720768662804663
2,10,initial_word_attention,0.421801933322744
2,11,initial_word_attention,0.41273422137445087
3,0,initial_word_attention,0.4424140453993816
3,1,initial_word_attention,0.44861042293798636
3,4,initial_word_attention,0.41325374920731683
3,5,initial_word_attention,0.40294522811793154
3,10,initial_word_attention,0.4371151262128873
4,2,initial_word_attention,0.4151397760632598
4,4,initial_word_attention,0.43463884883295056
4,6,initial_word_attention,0.4279950477452272
4,8,initial_word_attention,0.4249160774943238
4,10,initial_word_attention,0.4229644185204376
5,0,initial_word_attention,0.4231823468336488
5,1,initial_word_attention,0.41605010623266026
5,3,initial_word_attention,0.43748471187230586
5,5,initial_word_attention,0.41881250010665705
5,8,initial_word_attention,0.41896389512163024
5,9,initial_word_attention,0.4041867167375234
5,10,initial_word_attention,0.44463821438062145
6,1,initial_word_attention,0.4451784719357336
6,2,initial_word_attention,0.40669981529849125
6,3,initial_word_attention,0.42681197804017285
6,5,initial_word_attention,0.4331830748925011
6,6,initial_word_attention,0.43021835649632767
6,7,initial_word_attention,0.4488223272229547
6,9,initial_word_attention,0.4219925057635424
6,10,initial_word_attention,0.4210107101769375
7,1,initial_word_attention,0.4287202468304212
7,2,initial_word_attention,0.42339384030337596
7,3,initial_word_attention,0.4325112656095598
7,4,initial_word_attention,0.41429411232048297
7,5,initial_word_attention,0.42204183432014303
7,6,initial_word_attention,0.41249201380101513
7,7,initial_word_attention,0.42672309274765896
7,9,initial_word_attention,0.4253902069059274
7,10,initial_word_attention,0.4278048813229014
7,11,initial_word_attention,0.41472847623828485
8,0,initial_word_attention,0.4297856194943904
8,1,initial_word_attention,0.42187801760220917
8,2,initial_word_attention,0.41581631291603555
8,3,initial_word_attention,0.42684089308521245
8,5,initial_word_attention,0.4378137385570309
8,6,initial_word_attention,0.4399484116131154
8,8,initial_word_attention,0.4400473353696042
8,9,initial_word_attention,0.44040125241139183
8,10,initial_word_attention,0.42906617486874155
8,11,initial_word_attention,0.4187319721362398
9,0,initial_word_attention,0.43749200151608125
9,1,initial_word_attention,0.4199758580891544
9,2,initial_word_attention,0.4375038049975194
9,4,initial_word_attention,0.4393569869023269
9,5,initial_word_attention,0.4352530824612157
9,6,initial_word_attention,0.4226699804013155
9,7,initial_word_attention,0.40988401162612115
9,8,initial_word_attention,0.4252223002140821
9,9,initial_word_attention,0.430787860918182
9,10,initial_word_attention,0.4424196861070886
9,11,initial_word_attention,0.4151303825196864
10,0,initial_word_attention,0.42049477730107243
10,1,initial_word_attention,0.4314827817759683
10,2,initial_word_attention,0.4238841303414594
10,3,initial_word_attention,0.4237487835071911
10,4,initial_word_attention,0.4309979906754403
10,5,initial_word_attention,0.4150296403169005
10,6,initial_word_attention,0.4334645616385299
10,7,initial_word_attention,0.44195378466384155
10,8,initial_word_attention,0.42788449784055277
10,9,initial_word_attention,0.44941919162456206
10,10,initial_word_attention,0.4235496428835474
11,1,initial_word_attention,0.41969224088808915
11,2,initial_word_attention,0.42840020258700306
11,4,initial_word_attention,0.41897179287936703
11,5,initial_word_attention,0.43682452032887503
11,6,initial_word_attention,0.422652704667677
11,7,initial_word_attention,0.4182700910984251
11,9,initial_word_attention,0.4247335193663101
11,11,initial_word_attention,0.4359193726578301
0,1,rare_word_dominance,0.15062787274815873
0,3,rare_word_dominance,0.25367084172958587
0,5,rare_word_dominance,0.2494049874101595
1,11,rare_word_dominance,0.33392418367718857
